SampleNo,River,Site,Material,Depth/m ,Reference,ProfileNo,SiO2,Al2O3,Fe2O3,MgO,Na2O,CaO,K2O,Basin,D90,phi_d90,Longitude,Latitude
BR 714,Ganga,Harding bridge,Suspended,8,Lupker et al 2012,Ganges 4,67.84,11.21,4.15,1.84,1.2,3.76,2.47,Ganges-Brahmaputra,,,,
BR 715,Ganga,Harding bridge,Suspended,3,Lupker et al 2012,Ganges 4,63.1,13.08,5.09,2.19,1.11,3.83,2.8,Ganges-Brahmaputra,,,,
BR 716,Ganga,Harding bridge,Suspended,0,Lupker et al 2012,Ganges 4,55.82,15.9,6.42,2.66,0.93,3.71,3.27,Ganges-Brahmaputra,,,,
BR 717,Ganga,Harding bridge,Bedload,11,Lupker et al 2012,Ganges 4,75.03,8.31,4.53,1.17,1.29,3.29,1.72,Ganges-Brahmaputra,,,,
BR 718 A,Ganga,Harding bridge,Suspended,9.8,Lupker et al 2012,Ganges 4,68.03,11.31,4.25,1.86,1.21,3.83,2.46,Ganges-Brahmaputra,,,,
BR 718 B,Ganga,Harding bridge,Suspended,10.3,Lupker et al 2012,Ganges 4,70.03,10.77,3.84,1.71,1.29,3.72,2.36,Ganges-Brahmaputra,,,,
BR 718 C,Ganga,Harding bridge,Suspended,10.8,Lupker et al 2012,Ganges 4,71.37,9.39,4.87,1.46,1.26,3.66,1.96,Ganges-Brahmaputra,,,,
BR 71SL,Manas,,Suspended,0,Lupker et al 2012,,66.56,14.08,5.27,1.76,0.71,1.01,3.12,Ganges-Brahmaputra,,,,
BR 72,Manas,,Bank,,Lupker et al 2012,,79.99,8.62,3.3,0.96,0.63,0.61,2.12,Ganges-Brahmaputra,,,,
BR 721,Lower Meghna,Mawa,Suspended,10,Lupker et al 2012,L. Meghna 2,65.48,13.24,5.12,2.19,1.41,3.19,2.78,Ganges-Brahmaputra,,,,
BR 722,Lower Meghna,Mawa,Suspended,4,Lupker et al 2012,L. Meghna 2,62.21,14.53,5.73,2.47,1.33,3.18,2.95,Ganges-Brahmaputra,,,,
BR 723,Lower Meghna,Mawa,Suspended,0,Lupker et al 2012,L. Meghna 2,55.41,17.18,6.98,2.8,0.92,3.32,3.38,Ganges-Brahmaputra,,,,
BR 724,Lower Meghna,Mawa,Bedload,11,Lupker et al 2012,L. Meghna 2,72.67,9.31,6.44,1.71,1.49,3.59,1.34,Ganges-Brahmaputra,,,,
BR 725 A,Lower Meghna,Mawa,Suspended,9.8,Lupker et al 2012,L. Meghna 2,66.02,13.05,5.01,2.14,1.44,2.92,2.76,Ganges-Brahmaputra,,,,
BR 725 C,Lower Meghna,Mawa,Suspended,10.8,Lupker et al 2012,L. Meghna 2,73.94,10.44,4.42,1.59,1.63,2.79,2.04,Ganges-Brahmaputra,,,,
BR 800,Brahmaputra,Sirajganj,Bank,,Lupker et al 2012,,66.12,13.79,5.78,2.68,1.86,2.63,2.62,Ganges-Brahmaputra,,,,
BR 801,Brahmaputra,Sirajganj,Bank,,Lupker et al 2012,,64.46,14.58,6.13,2.83,1.77,2.39,2.84,Ganges-Brahmaputra,,,,
BR 802,Brahmaputra,Sirajganj,Bank,,Lupker et al 2012,,76.19,10.41,3.18,1.24,1.94,2.35,2.11,Ganges-Brahmaputra,,,,
BR 817,Lower Meghna,Mawa,Bank,,Lupker et al 2012,,59.96,14.27,6.19,2.57,1.2,4.4,3,Ganges-Brahmaputra,,,,
BR 819,Lower Meghna,Mawa,Bank,,Lupker et al 2012,,72.07,10.29,3.55,1.74,1.69,4.22,2.18,Ganges-Brahmaputra,,,,
BR 820,Lower Meghna,Mawa,Bank,,Lupker et al 2012,,66.69,10.43,8.32,2.05,1.34,5.49,1.41,Ganges-Brahmaputra,,,,
BR 919,Ganga,Rishikesh,Suspended,7,Lupker et al 2012,Ganges 1,61.89,11.28,3.85,3.92,1.46,5.15,2.96,Ganges-Brahmaputra,,,,
BR 920,Ganga,Rishikesh,Suspended,6,Lupker et al 2012,Ganges 1,59.62,11.81,4.12,4.52,1.43,5.76,3.13,Ganges-Brahmaputra,,,,
BR 921,Ganga,Rishikesh,Suspended,3,Lupker et al 2012,Ganges 1,59.94,12.1,4.26,4.66,1.47,5.77,3.16,Ganges-Brahmaputra,,,,
BR 922,Ganga,Rishikesh,Suspended,0.2,Lupker et al 2012,Ganges 1,57.94,12.26,4.4,4.98,1.46,6.11,3.2,Ganges-Brahmaputra,,,,
BR 924,Ganga,Rishikesh,Bank,,Lupker et al 2012,,70.03,9.95,3.15,2.64,1.6,3.94,2.57,Ganges-Brahmaputra,,,,
BR 935,Chambal,Dhaulpur,Suspended,0,Lupker et al 2012,,44.91,15.78,9,3.38,0.5,5.98,2.03,Ganges-Brahmaputra,,,,
BR 937,Chambal,Dhaulpur,Bank,,Lupker et al 2012,,78.87,6.21,2.56,0.79,1.07,4.49,1.29,Ganges-Brahmaputra,,,,
BR 938,Chambal,Dhaulpur,Bank,,Lupker et al 2012,,59.95,11.79,6.24,2.19,0.7,6.42,1.74,Ganges-Brahmaputra,,,,
BR 940,Chambal,Dhaulpur,Bank,,Lupker et al 2012,,73.86,7.27,2.35,0.74,1.13,6.62,1.71,Ganges-Brahmaputra,,,,
BR8201,Lower Meghna,Mawa,Suspended,5,Lupker et al 2012,L. Meghna 3,65.26,12.73,4.82,2.16,1.35,3.86,2.67,Ganges-Brahmaputra,,,,
BR8202,Lower Meghna,Mawa,Suspended,1,Lupker et al 2012,L. Meghna 3,59.33,14.71,5.71,2.53,1.11,3.93,3.1,Ganges-Brahmaputra,,,,
BR8203,Brahmaputra,Jamuna bg.,Suspended,5,Lupker et al 2012,Brahmaputra 6,67.43,13.94,4.85,2.14,1.61,1.9,3.04,Ganges-Brahmaputra,,,,
BR8204,Brahmaputra,Jamuna bg.,Suspended,1,Lupker et al 2012,Brahmaputra 6,63.46,15.18,5.5,2.55,1.44,1.8,3.36,Ganges-Brahmaputra,,,,
BR8206,Brahmaputra,Jamuna bg.,Bedload,10,Lupker et al 2012,Brahmaputra 6,72.87,10.51,5.59,1.75,1.78,3.78,1.72,Ganges-Brahmaputra,,,,
BR8207,Brahmaputra,Jamuna bg.,Suspended,10,Lupker et al 2012,Brahmaputra 6,71.89,12.27,4.27,1.83,1.91,2.19,2.57,Ganges-Brahmaputra,,,,
BR8208,Brahmaputra,Jamuna bg.,Suspended,5,Lupker et al 2012,Brahmaputra 6,65.89,13.97,5.41,2.37,1.81,2.42,2.77,Ganges-Brahmaputra,,,,
BR8210,Brahmaputra,Jamuna bg.,Suspended,0,Lupker et al 2012,Brahmaputra 6,60.21,16.43,6.67,2.7,1.63,2.03,3.02,Ganges-Brahmaputra,,,,
BR8211,Brahmaputra,Jamuna bg.,Suspended,2.5,Lupker et al 2012,Brahmaputra 6,63.94,14.64,6.04,2.61,1.79,2.44,2.79,Ganges-Brahmaputra,,,,
BR8212a,Brahmaputra,Jamuna bg.,Suspended,9,Lupker et al 2012,Brahmaputra 6,68.63,12.92,5.26,2.17,1.92,2.63,2.49,Ganges-Brahmaputra,,,,
BR8212b,Brahmaputra,Jamuna bg.,Suspended,9.5,Lupker et al 2012,Brahmaputra 6,69.76,12.71,5.11,2.11,1.96,2.59,2.48,Ganges-Brahmaputra,,,,
BR8212c,Brahmaputra,Jamuna bg.,Suspended,10,Lupker et al 2012,Brahmaputra 6,70.03,12.54,5.03,2.07,1.95,2.52,2.48,Ganges-Brahmaputra,,,,
BR8213,Brahmaputra,Jamuna bg.,Bedload,10,Lupker et al 2012,Brahmaputra 6,66.53,10.13,11.62,1.56,1.55,3.33,1.52,Ganges-Brahmaputra,,,,
BR8215,Ganga,Harding bridge,Suspended,12,Lupker et al 2012,Ganges 5,70.77,10.41,3.8,1.66,1.27,3.6,2.34,Ganges-Brahmaputra,,,,
BR8216,Ganga,Harding bridge,Suspended,7,Lupker et al 2012,Ganges 5,63.66,13.14,5.13,2.23,1.17,4.08,2.82,Ganges-Brahmaputra,,,,
BR8217,Ganga,Harding bridge,Suspended,4,Lupker et al 2012,Ganges 5,63.57,13.09,5.12,2.19,1.15,3.98,2.8,Ganges-Brahmaputra,,,,
BR8218,Ganga,Harding bridge,Suspended,2,Lupker et al 2012,Ganges 5,62.24,13.9,5.5,2.36,1.13,4.13,2.95,Ganges-Brahmaputra,,,,
BR8219a,Ganga,Harding bridge,Suspended,10.5,Lupker et al 2012,Ganges 5,66.02,12.11,4.69,1.99,1.18,3.82,2.6,Ganges-Brahmaputra,,,,
BR8219b,Ganga,Harding bridge,Suspended,11,Lupker et al 2012,Ganges 5,65.77,12.17,4.78,2.05,1.19,3.93,2.63,Ganges-Brahmaputra,,,,
BR8219c,Ganga,Harding bridge,Suspended,11.5,Lupker et al 2012,Ganges 5,67.27,11.61,4.38,1.91,1.24,3.87,2.53,Ganges-Brahmaputra,,,,
BR8221,Ganga,Harding bridge,Bedload,12,Lupker et al 2012,Ganges 5,78.62,8.69,3.08,0.95,1.51,2.27,2.09,Ganges-Brahmaputra,,,,
BR8222,Ganga,Harding bridge,Suspended,0,Lupker et al 2012,Ganges 5,57.02,15.67,6.33,2.7,0.96,4.1,3.24,Ganges-Brahmaputra,,,,
BR8226,Lower Meghna,Daulatkhan,Suspended,16,Lupker et al 2012,L. Meghna 8,68.86,12.45,4.96,2,1.61,2.58,2.53,Ganges-Brahmaputra,,,,
BR8227,Lower Meghna,Daulatkhan,Suspended,10,Lupker et al 2012,L. Meghna 8,60.61,15.36,6.26,2.59,1.38,2.41,3.03,Ganges-Brahmaputra,,,,
BR8228,Lower Meghna,Daulatkhan,Suspended,5,Lupker et al 2012,L. Meghna 8,60.18,16.09,6.36,2.6,1.32,2.08,3.17,Ganges-Brahmaputra,,,,
BR8229,Lower Meghna,Daulatkhan,Suspended,0,Lupker et al 2012,L. Meghna 8,57.87,17.86,6.99,2.74,1.19,1.69,3.42,Ganges-Brahmaputra,,,,
BR8230,Lower Meghna,Daulatkhan,Bedload,17,Lupker et al 2012,L. Meghna 8,71.68,10.4,5.63,1.71,1.73,3.68,1.74,Ganges-Brahmaputra,,,,
BR8232,Lower Meghna,Chorfasson,Suspended,14,Lupker et al 2012,L. Meghna 10,62,15.45,6.51,2.61,1.43,2.12,3.04,Ganges-Brahmaputra,,,,
BR8233,Lower Meghna,Chorfasson,Suspended,7,Lupker et al 2012,L. Meghna 10,48.7,21.32,9.24,2.92,0.68,1.32,3.39,Ganges-Brahmaputra,,,,
BR8234,Lower Meghna,Chorfasson,Suspended,0,Lupker et al 2012,L. Meghna 10,56.2,18.82,7.48,2.79,1.09,1.49,3.5,Ganges-Brahmaputra,,,,
BR8235,Lower Meghna,Chorfasson,Bedload,,Lupker et al 2012,L. Meghna 10,58.06,18.03,7.58,3.04,1.48,1.09,3.36,Ganges-Brahmaputra,,,,
BR8240,Teesta,Kaunia,Suspended,5,Lupker et al 2012,Teesta 1,73.29,12.48,4.56,1.53,1.69,1.23,2.71,Ganges-Brahmaputra,,,,
BR8241,Teesta,Kaunia,Suspended,3,Lupker et al 2012,Teesta 1,73.51,12.93,4.4,1.66,1.72,1.15,2.99,Ganges-Brahmaputra,,,,
BR8242,Teesta,Kaunia,Suspended,0,Lupker et al 2012,Teesta 1,60.03,18.44,6.48,2.65,1.5,1.02,4.33,Ganges-Brahmaputra,,,,
BR8244,Teesta,Kaunia,Bedload,6,Lupker et al 2012,,76.96,10.78,3.53,1.14,1.76,1.11,2.46,Ganges-Brahmaputra,,,,
BR8250,Ganga,Harding bridge,Suspended,10,Lupker et al 2012,,62.55,13.62,5.34,2.38,1.14,4.15,2.96,Ganges-Brahmaputra,,,,
BR8251,Ganga,Harding bridge,Suspended,5,Lupker et al 2012,Ganges 6,62.12,13.61,5.34,2.39,1.14,4.1,2.98,Ganges-Brahmaputra,,,,
BR8252,Ganga,Harding bridge,Bedload,15,Lupker et al 2012,Ganges 6,80.96,7.68,2.57,0.9,1.41,2.5,1.74,Ganges-Brahmaputra,,,,
BR8253,Ganga,Harding bridge,Suspended,0,Lupker et al 2012,Ganges 6,56.94,15.64,6.31,2.74,0.97,4.25,3.28,Ganges-Brahmaputra,,,,
BR8255a,Ganga,Harding bridge,Suspended,5,Lupker et al 2012,Ganges 6,61.79,13.51,5.28,2.36,1.12,4.25,2.92,Ganges-Brahmaputra,,,,
BR8255b,Ganga,Harding bridge,Suspended,5.5,Lupker et al 2012,Ganges 6,62.47,13.29,5.19,2.31,1.14,4.26,2.87,Ganges-Brahmaputra,,,,
BR8255c,Ganga,Harding bridge,Suspended,6,Lupker et al 2012,Ganges 6,65.17,12.8,4.82,2.19,1.2,4.04,2.9,Ganges-Brahmaputra,,,,
BR8256a,Ganga,Harding bridge,Suspended,5.4,Lupker et al 2012,Ganges 6,66.05,12.2,4.52,2.04,1.2,3.93,2.73,Ganges-Brahmaputra,,,,
BR8256b,Ganga,Harding bridge,Suspended,5.9,Lupker et al 2012,Ganges 6,64.1,12.97,4.86,2.18,1.15,4.02,2.88,Ganges-Brahmaputra,,,,
BR8256c,Ganga,Harding bridge,Suspended,6.4,Lupker et al 2012,Ganges 6,67.76,11.9,4.25,1.96,1.23,3.85,2.71,Ganges-Brahmaputra,,,,
BR8259,Brahmaputra,Jamuna bg.,Suspended,12,Lupker et al 2012,Brahmaputra 7,69.8,12.92,5.11,2.07,1.88,2.29,2.58,Ganges-Brahmaputra,,,,
BR8260,Brahmaputra,Jamuna bg.,Suspended,6,Lupker et al 2012,Brahmaputra 7,66.53,14.11,6,2.55,1.87,2.41,2.72,Ganges-Brahmaputra,,,,
BR8261,Brahmaputra,Jamuna bg.,Suspended,0,Lupker et al 2012,Brahmaputra 7,62.66,15.36,6.53,2.82,1.76,2.34,2.87,Ganges-Brahmaputra,,,,
BR8262,Brahmaputra,Jamuna bg.,Bedload,12.8,Lupker et al 2012,Brahmaputra 7,79.41,9.59,3.12,0.99,1.83,1.85,2.17,Ganges-Brahmaputra,,,,
BR8264a,Brahmaputra,Jamuna bg.,Suspended,7.6,Lupker et al 2012,Brahmaputra 7,64.51,14.09,6.03,2.65,1.88,2.58,2.62,Ganges-Brahmaputra,,,,
BR8264b,Brahmaputra,Jamuna bg.,Suspended,8.1,Lupker et al 2012,Brahmaputra 7,64.11,13.83,6.05,2.66,1.88,2.54,2.62,Ganges-Brahmaputra,,,,
BR8264c,Brahmaputra,Jamuna bg.,Suspended,8.6,Lupker et al 2012,Brahmaputra 7,65.28,13.61,5.92,2.6,1.9,2.51,2.63,Ganges-Brahmaputra,,,,
BR8265a,Brahmaputra,Jamuna bg.,Suspended,11.9,Lupker et al 2012,Brahmaputra 7,64.19,14.01,5.96,2.61,1.83,2.33,2.74,Ganges-Brahmaputra,,,,
BR8265b,Brahmaputra,Jamuna bg.,Suspended,12.4,Lupker et al 2012,Brahmaputra 7,66.61,13.58,5.68,2.44,1.89,2.4,2.68,Ganges-Brahmaputra,,,,
BR8265c,Brahmaputra,Jamuna bg.,Suspended,12.9,Lupker et al 2012,Brahmaputra 7,68.14,13.04,5.32,2.26,1.91,2.35,2.65,Ganges-Brahmaputra,,,,
BR8266a,Brahmaputra,Jamuna bg.,Suspended,9.8,Lupker et al 2012,Brahmaputra 7,64.65,14.34,5.95,2.54,1.78,2.39,2.82,Ganges-Brahmaputra,,,,
BR8266b,Brahmaputra,Jamuna bg.,Suspended,10.3,Lupker et al 2012,Brahmaputra 7,64.89,13.75,5.68,2.46,1.77,2.3,2.77,Ganges-Brahmaputra,,,,
BR8266c,Brahmaputra,Jamuna bg.,Suspended,10.8,Lupker et al 2012,Brahmaputra 7,65.2,13.71,5.7,2.41,1.8,2.32,2.77,Ganges-Brahmaputra,,,,
BR8267a,Brahmaputra,Jamuna bg.,Suspended,14.7,Lupker et al 2012,Brahmaputra 7,68.89,12.84,5.14,2.13,1.91,2.47,2.59,Ganges-Brahmaputra,,,,
BR8267b,Brahmaputra,Jamuna bg.,Suspended,15.2,Lupker et al 2012,Brahmaputra 7,70.14,12.63,5.02,2.01,1.91,2.37,2.56,Ganges-Brahmaputra,,,,
BR8267c,Brahmaputra,Jamuna bg.,Suspended,15.7,Lupker et al 2012,Brahmaputra 7,70.43,12.6,4.87,1.95,1.91,2.28,2.6,Ganges-Brahmaputra,,,,
BR8269,Lower Meghna,Chor Mankia,Suspended,5,Lupker et al 2012,L. Meghna 11,61.56,15.21,6.17,2.51,1.39,2.24,2.97,Ganges-Brahmaputra,,,,
BR8270,Lower Meghna,Chor Mankia,Suspended,0,Lupker et al 2012,L. Meghna 11,57.35,17.45,6.89,2.73,1.19,1.68,3.3,Ganges-Brahmaputra,,,,
BR8279,Ganga,Harding bridge,Suspended,12,Lupker et al 2012,Ganges 7,60.63,14.29,5.49,2.39,1.07,4.15,3.08,Ganges-Brahmaputra,,,,
BR8280,Ganga,Harding bridge,Suspended,6,Lupker et al 2012,Ganges 7,58.91,14.8,5.8,2.5,1.04,4.24,3.16,Ganges-Brahmaputra,,,,
BR8281,Ganga,Harding bridge,Suspended,0,Lupker et al 2012,Ganges 7,53.57,16.58,6.66,2.79,0.88,4.03,3.46,Ganges-Brahmaputra,,,,
BR8283,Ganga,Harding bridge,Bedload,12.5,Lupker et al 2012,Ganges 7,79.84,8.34,2.55,0.89,1.51,2.19,1.9,Ganges-Brahmaputra,,,,
BR8286,Ganga,Harding bridge,Bank,,Lupker et al 2012,,56.5,14.92,5.95,2.69,0.99,4.71,3.24,Ganges-Brahmaputra,,,,
BR8288,Brahmaputra,Jamuna bg.,Suspended,9,Lupker et al 2012,Brahmaputra 8,68.3,13.17,5.23,2.16,1.89,2.44,2.58,Ganges-Brahmaputra,,,,
BR8289,Brahmaputra,Jamuna bg.,Suspended,5,Lupker et al 2012,Brahmaputra 8,65.06,14.1,5.88,2.49,1.84,2.51,2.68,Ganges-Brahmaputra,,,,
BR8290,Brahmaputra,Jamuna bg.,Suspended,0,Lupker et al 2012,Brahmaputra 8,59.49,16.48,6.89,2.88,1.61,2.13,3.01,Ganges-Brahmaputra,,,,
BR8292,Brahmaputra,Jamuna bg.,Bedload,11.4,Lupker et al 2012,Brahmaputra 8,78,9.58,3.18,0.94,1.84,1.92,2.06,Ganges-Brahmaputra,,,,
CA10_04,Karnali,,Bank,,Lupker et al 2012,,69.11,9.97,3.18,1.72,1.62,5.68,2.43,Ganges-Brahmaputra,,,,
CA10_05,Karnali,,Bank,,Lupker et al 2012,,74.57,8.66,3.06,1.61,1.53,4.61,1.97,Ganges-Brahmaputra,,,,
CA10_06,Karnali,,Bank,,Lupker et al 2012,,64.01,12.22,4.5,2.49,1.43,4.63,3.13,Ganges-Brahmaputra,,,,
LO 1001,Narayani,Narayanghat,Bank,,Lupker et al 2012,,69.89,10.23,3.46,1.86,1.63,5.28,2.27,Ganges-Brahmaputra,,,,
LO 741,Narayani,Narayanghat,Bank,,Lupker et al 2012,,64.87,8.51,3.51,1.97,1.39,9.13,1.95,Ganges-Brahmaputra,,,,
LO 743,Karnali,Khotiaghat,Bank,,Lupker et al 2012,,73.76,7.75,2.7,1.53,1.24,4.68,1.84,Ganges-Brahmaputra,,,,
LO 748,Karnali,Khotiaghat,Suspended,5.5,Lupker et al 2012,Karnali 1,63.3,10.41,3.79,2.97,1.09,6.14,2.83,Ganges-Brahmaputra,,,,
LO 749,Karnali,Khotiaghat,Suspended,7.1,Lupker et al 2012,Karnali 1,66.53,9.75,3.41,2.52,1.13,5.43,2.56,Ganges-Brahmaputra,,,,
LO 750,Karnali,Khotiaghat,Suspended,3,Lupker et al 2012,Karnali 1,57.75,11.8,4.35,3.33,0.96,6.77,3.15,Ganges-Brahmaputra,,,,
LO 751,Karnali,Khotiaghat,Suspended,1.5,Lupker et al 2012,Karnali 1,58.52,11.7,4.36,3.46,1,6.84,3.2,Ganges-Brahmaputra,,,,
LO 754,Narayani,Narayanghat,Suspended,6,Lupker et al 2012,Narayani 2,59.47,10.97,3.6,2,1.47,9.38,2.72,Ganges-Brahmaputra,,,,
LO 755,Narayani,Narayanghat,Suspended,8,Lupker et al 2012,Narayani 2,57.77,11.17,3.66,2.05,1.45,9.7,2.78,Ganges-Brahmaputra,,,,
LO 756,Narayani,Narayanghat,Suspended,3.3,Lupker et al 2012,Narayani 2,56.78,11.34,3.82,2.07,1.38,10.91,2.84,Ganges-Brahmaputra,,,,
LO 757,Narayani,Narayanghat,Suspended,0,Lupker et al 2012,Narayani 2,53.31,11.17,3.79,2.19,1.36,11.86,2.78,Ganges-Brahmaputra,,,,
LO 758 A,Narayani,Narayanghat,Suspended,7.5,Lupker et al 2012,Narayani 2,52.26,11.07,3.94,2.32,1.2,12.97,2.74,Ganges-Brahmaputra,,,,
LO 758 B,Narayani,Narayanghat,Suspended,8,Lupker et al 2012,Narayani 2,54.7,10.76,3.68,2.21,1.35,11.43,2.66,Ganges-Brahmaputra,,,,
LO 758 C,Narayani,Narayanghat,Suspended,8.5,Lupker et al 2012,Narayani 2,69.39,8.44,2.55,2.49,1.36,5.9,1.97,Ganges-Brahmaputra,,,,
LO 762,Kosi,Chatara,Suspended,0,Lupker et al 2012,,64.64,14.86,5.34,2.15,1.78,1.88,3.61,Ganges-Brahmaputra,,,,
LO 763,Kosi,Chatara,Bank,,Lupker et al 2012,,77.58,9.87,2.92,1.2,1.72,1.58,2.35,Ganges-Brahmaputra,,,,
NAG 12,Karnali,Kotillaghat,Bedload,,Lupker et al 2012,,75.75,6.76,3.5,1.79,1.02,4.49,1.48,Ganges-Brahmaputra,,,,
PB 54,Narayani,Narayanghat,Suspended,8,Lupker et al 2012,Narayani 1,62.71,10.2,3.63,2.31,1.45,8.83,2.61,Ganges-Brahmaputra,,,,
PB 55,Narayani,Narayanghat,Suspended,6,Lupker et al 2012,Narayani 1,60.63,10.57,3.65,2.39,1.49,9.44,2.74,Ganges-Brahmaputra,,,,
PB 56,Narayani,Narayanghat,Suspended,4,Lupker et al 2012,Narayani 1,58.6,10.69,3.74,2.45,1.47,10.09,2.78,Ganges-Brahmaputra,,,,
PB 57,Narayani,Narayanghat,Suspended,2,Lupker et al 2012,Narayani 1,56.4,11.01,3.97,2.72,1.46,10.79,2.88,Ganges-Brahmaputra,,,,
PB 58,Narayani,Narayanghat,Suspended,0,Lupker et al 2012,Narayani 1,51.99,11.94,4.41,3.1,1.37,11.56,3.16,Ganges-Brahmaputra,,,,
PB 60,Narayani,Narayanghat,Suspended,0,Lupker et al 2012,Narayani 1,51.98,11.91,4.42,3.12,1.36,11.66,3.2,Ganges-Brahmaputra,,,,
PB 65,Kosi,station hydro RG,Suspended,3.8,Lupker et al 2012,Kosi 1,63.76,15.97,5.71,2.65,1.66,1.96,3.93,Ganges-Brahmaputra,,,,
PB 66,Kosi,station hydro RG,Suspended,2.8,Lupker et al 2012,Kosi 1,63.31,16.35,5.77,2.7,1.65,1.85,4.04,Ganges-Brahmaputra,,,,
PB 67,Kosi,station hydro RG,Suspended,1,Lupker et al 2012,Kosi 1,61.06,17.14,6.2,2.94,1.6,1.84,4.28,Ganges-Brahmaputra,,,,
PB 68,Kosi,station hydro RG,Suspended,0,Lupker et al 2012,Kosi 1,61.27,16.84,5.96,2.96,1.59,1.97,4.22,Ganges-Brahmaputra,,,,
PB 69,Kosi,station hydro RG,Suspended,,Lupker et al 2012,Kosi 1,57.44,17.54,6,3.78,1.59,2.24,4.52,Ganges-Brahmaputra,,,,
PB 70,Kosi,station hydro RG,Bank,,Lupker et al 2012,,79.11,9.13,2.96,1.26,1.6,1.82,1.95,Ganges-Brahmaputra,,,,
PB 79,Karnali,Chisapani,Suspended,,Lupker et al 2012,,59.03,10.57,3.94,3.46,1.15,8.69,2.75,Ganges-Brahmaputra,,,,
PB 80,Karnali,Chisapani,Bank,,Lupker et al 2012,,77.77,6.5,2.57,1.42,0.92,4.56,1.56,Ganges-Brahmaputra,,,,
YAM 1,Yamuna,Paonta,Bank,,Lupker et al 2012,,78.9,8.25,3.73,1.17,1.38,2.06,1.7,Ganges-Brahmaputra,,,,
YAM 2,Yamuna,Paonta,Bank,,Lupker et al 2012,,68.93,12.33,5.1,2.19,1.7,2.37,2.94,Ganges-Brahmaputra,,,,
YAM 3,Yamuna,Paonta,Bank,,Lupker et al 2012,,65.04,13.65,5.45,2.39,1.63,2.31,3.37,Ganges-Brahmaputra,,,,
